a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"D:\xq\lx_xiangmu\U+\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"D:\xq\lx_xiangmu\U+\yii2\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"D:\xq\lx_xiangmu\U+\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"D:\xq\lx_xiangmu\U+\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"D:\xq\lx_xiangmu\U+\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"D:\xq\lx_xiangmu\U+\yii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:10:"www.xq.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:72:"http://www.xq.com/lx_xiangmu/U+/yii2/frontend/web/index.php?r=user/index";s:6:"cookie";s:498:"ECS[visit_times]=35; CNZZDATA155540=cnzz_eid%3D478182724-1463367053-%26ntime%3D1463702108; Hm_lvt_405c96e7f6bed44fb846abfe1f65c6f5=1463461338; _ceg.s=o7bjrg; _ceg.u=o7bjrg; _jzqco=%7C%7C%7C%7C%7C1.883418841.1463461338465.1463483097420.1463484363807.1463483097420.1463484363807.0.0.0.4.4; PHPSESSID=fq4apv7i0lpm2l1ubl5q0t9mu2; _csrf=a4cd6b5d9fb9e90e960fc376c796d4d51659bb6a4b29d39129a134886f951ee1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XUQxfik2ujprzJ56Nw_NeyVVw8HVCGFY%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:10:"www.xq.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:72:"http://www.xq.com/lx_xiangmu/U+/yii2/frontend/web/index.php?r=user/index";s:11:"HTTP_COOKIE";s:498:"ECS[visit_times]=35; CNZZDATA155540=cnzz_eid%3D478182724-1463367053-%26ntime%3D1463702108; Hm_lvt_405c96e7f6bed44fb846abfe1f65c6f5=1463461338; _ceg.s=o7bjrg; _ceg.u=o7bjrg; _jzqco=%7C%7C%7C%7C%7C1.883418841.1463461338465.1463483097420.1463484363807.1463483097420.1463484363807.0.0.0.4.4; PHPSESSID=fq4apv7i0lpm2l1ubl5q0t9mu2; _csrf=a4cd6b5d9fb9e90e960fc376c796d4d51659bb6a4b29d39129a134886f951ee1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XUQxfik2ujprzJ56Nw_NeyVVw8HVCGFY%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:1068:"C:\Program Files (x86)\Lenovo\FusionEngine;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\iFLYTEK\VoiceAssistant\SpeechPlusRuntime;C:\Program Files (x86)\Lenovo\Voice SDK;C:\Program Files (x86)\Lenovo\Lenovo Home\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;F:\ssvvnn\bin;F:\TortoiseGit\bin;D:\wamp\php55;C:\ProgramData\ComposerSetup\bin;C:\Users\董芳恒\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:10:"www.xq.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:5:"D:/xq";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:5:"D:/xq";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:47:"D:/xq/lx_xiangmu/U+/yii2/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"2844";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:23:"r=user/userdelete&id=12";s:11:"REQUEST_URI";s:66:"/lx_xiangmu/U+/yii2/frontend/web/index.php?r=user/userdelete&id=12";s:11:"SCRIPT_NAME";s:42:"/lx_xiangmu/U+/yii2/frontend/web/index.php";s:8:"PHP_SELF";s:42:"/lx_xiangmu/U+/yii2/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463704726.1960001;s:12:"REQUEST_TIME";i:1463704726;}s:3:"GET";a:2:{s:1:"r";s:15:"user/userdelete";s:2:"id";s:2:"12";}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:3:"ECS";a:1:{s:11:"visit_times";s:2:"35";}s:14:"CNZZDATA155540";s:47:"cnzz_eid=478182724-1463367053-&ntime=1463702108";s:39:"Hm_lvt_405c96e7f6bed44fb846abfe1f65c6f5";s:10:"1463461338";s:6:"_ceg_s";s:6:"o7bjrg";s:6:"_ceg_u";s:6:"o7bjrg";s:6:"_jzqco";s:96:"|||||1.883418841.1463461338465.1463483097420.1463484363807.1463483097420.1463484363807.0.0.0.4.4";s:9:"PHPSESSID";s:26:"fq4apv7i0lpm2l1ubl5q0t9mu2";s:5:"_csrf";s:130:"a4cd6b5d9fb9e90e960fc376c796d4d51659bb6a4b29d39129a134886f951ee1a:2:{i:0;s:5:"_csrf";i:1;s:32:"XUQxfik2ujprzJ56Nw_NeyVVw8HVCGFY";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:8:"username";s:5:"admin";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1463704726.2199681;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1463704726.2200229;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1463704726.2278719;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1463704726.2298541;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1463704726.2304029;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1463704726.231674;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'user/userdelete'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1463704726.231708;i:4;a:0:{}}i:7;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:15:"Page not found.";s:17:" Exception string";s:1058:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: user/userdelete' in D:\xq\lx_xiangmu\U+\yii2\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 D:\xq\lx_xiangmu\U+\yii2\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('userdelete', Array)
#1 D:\xq\lx_xiangmu\U+\yii2\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('user/userdelete', Array)
#2 D:\xq\lx_xiangmu\U+\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\xq\lx_xiangmu\U+\yii2\frontend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\xq\lx_xiangmu\U+\yii2\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\xq\lx_xiangmu\U+\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xq\lx_xiangmu\U+\yii2\frontend\web\index.php(18): yii\base\Application->run()
